Branch,Attribute cleaned,Attribute,References,ID
Attributes,Informativeness ,Informativeness ,\cite{lipton2018mythos}\\,lipton2018mythos
Attributes,Justifiability ,Justifiability ,"\cite{adadi2018peeking, bibal2016interpretability, biran2017explanation, coeckelbergh2020artificial, gregor1999explanations}\\","adadi2018peeking, bibal2016interpretability, biran2017explanation, coeckelbergh2020artificial, gregor1999explanations"
Attributes,Mental Fit ,Mental Fit ,"\cite{bibal2016interpretability, weihs2003combining}\\","bibal2016interpretability, weihs2003combining"
Attributes,Monotonicity ,Monotonicity ,\cite{freitas2014comprehensible}\\,freitas2014comprehensible
Attributes,Persuasiveness ,Persuasiveness ,"\cite{tintarev2011designing, tintarev2007survey, tintarev2015explaining}\\","tintarev2011designing, tintarev2007survey, tintarev2015explaining"
Attributes,Predictability ,Predictability ,\cite{zhang2017plan}\\,zhang2017plan
Attributes,Refinement ,Refinement ,\cite{liu2017towards}\\,liu2017towards
Attributes,Reversibility ,Reversibility ,"\cite{kulesza2015principles,kulesza2013too}\\","kulesza2015principles,kulesza2013too"
Attributes,Robustness ,Robustness ,"\cite{alvarez2018robustness, liu2017towards}\\","alvarez2018robustness, liu2017towards"
Attributes,Satisfaction ,Satisfaction ,"\cite{tintarev2011designing, tintarev2007survey, tintarev2015explaining}\\","tintarev2011designing, tintarev2007survey, tintarev2015explaining"
Attributes,Scrutability / diagnosis ,Scrutability / diagnosis ,"\cite{liu2017towards, tintarev2011designing, tintarev2007survey}\\","liu2017towards, tintarev2011designing, tintarev2007survey"
Attributes,Security ,Security ,\cite{mcallister2017concrete}\\,mcallister2017concrete
Attributes,Selection / simplicity ,Selection / simplicity ,\cite{miller2017explainable}\\,miller2017explainable
Attributes,Sensitivity ,Sensitivity ,"\cite{kindermans2017reliability, sundararajan2017axiomatic}\\","kindermans2017reliability, sundararajan2017axiomatic"
Attributes,Soundness ,Soundness ,"\cite{kulesza2015principles,kulesza2013too}\\","kulesza2015principles,kulesza2013too"
Attributes,Stability ,Stability ,\cite{melis2018towards}\\,melis2018towards
Attributes,Transparency ,Transparency ,"\cite{chromik2019dark, coeckelbergh2020artificial, dam2018explainable, dovsilovic2018explainable, larsson2020transparency,lyons2013being, sassoon2019explainable, thelisson2017regulatory, thelisson2017towards, tintarev2011designing, tintarev2007survey, wachter2017transparent, weller2017challenges, zhou2008low}\\","chromik2019dark, coeckelbergh2020artificial, dam2018explainable, dovsilovic2018explainable, larsson2020transparency, lyons2013being, sassoon2019explainable, thelisson2017regulatory, thelisson2017towards, tintarev2011designing, tintarev2007survey, wachter2017transparent,weller2017challenges, zhou2008low"
Attributes,Transferability,Transferability,\cite{lipton2018mythos}\\,lipton2018mythos
Attributes,Understandability ,Understandability ,"\cite{abdul2018trends,alonso2018bibliometric, bibal2016interpretability, liu2017towards,paez2019pragmatic}\\","abdul2018trends, bibal2016interpretability, liu2017towards,paez2019pragmatic"
Types of explanation,None,None,"\cite{barzilay1998new, de2017people, glomsrud2020trustworthy, harbers2009study, haynes2009designs, krause2016interacting, preece2018asking, ribera2019can, sheh2017introspectively, wang2007recommendation, wick1989reconstructive,wick1993second}","barzilay1998new,de2017people,glomsrud2020trustworthy,harbers2009study,haynes2009designs,krause2016interacting,preece2018asking,ribera2019can,sheh2017introspectively,wang2007recommendation,wick1989reconstructive,wick1993second"
Structures of explanations,None,None,"\cite{cawsey1991generating,cawsey1993planning,cawsey1993user, fox2017explainable, langley2017explainable, lombrozo2006structure, madumal2019grounded, sequeira2019interestingness, sohrabi2011preferred, walton2011dialogue,weiner1980blah,pollack1982user,johnson1993explanation, moore1989planning, moore1989reactive, moore1991reactive,core2006building,gomboc2005design,lane2005explainable,van2004explainable,graesser2005autotutor}","cawsey1991generating,cawsey1993planning,cawsey1993user,fox2017explainable,langley2017explainable,lombrozo2006structure,madumal2019grounded,sohrabi2011preferred,walton2011dialogue,weiner1980blah,pollack1982user,johnson1993explanation, moore1989planning, moore1989reactive, moore1991reactive,core2006building,gomboc2005design,lane2005explainable,van2004explainable,graesser2005autotutor"
